# Timeout is set to 300
# Recovering paths
# Running on instances 10240
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/85.truth

File 85.graph instance 10239 name ENSDARG00000056322 with n = 35, m = 57, and truth = 12:
[(0, 3, 355), (0, 12, 2220), (0, 12, 202), (0, 12, 405), (0, 12, 13), (0, 3, 186), (0, 3, 142), (3, 12, 355), (3, 12, 186), (3, 12, 142), (12, 34, 355), (12, 25, 1087), (12, 25, 190), (12, 25, 1), (12, 18, 405), (12, 25, 388), (12, 18, 196), (12, 25, 544), (12, 25, 13), (12, 18, 344), (18, 34, 186), (18, 34, 547), (18, 34, 10), (18, 34, 202), (25, 34, 1), (25, 34, 1821), (25, 34, 388), (25, 34, 13)]
# Preprocessing
#	Graph has an edge cut of size 11.
#	Investigating cutsets yields bound 12.
#	User supplied k value of 1.
#	Continuing using k = 12
# Reduced instance has n = 6, m = 28, and lower_bound = 12:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 12
Number of 1s is 1
Timed out after 300 seconds
         84117644 function calls (84116625 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   888335    1.008    0.000    4.671    0.000 {method 'view' of 'numpy.ndarray' objects}
   951802    0.977    0.000    1.138    0.000 numeric.py:2160(isscalar)
   871994    0.926    0.000    0.926    0.000 {built-in method numpy.core.multiarray.empty}
   871752    0.909    0.000    1.913    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
  4231136    0.800    0.000    0.800    0.000 {built-in method builtins.getattr}
  1491082    0.783    0.000    0.783    0.000 {built-in method math.log}
  1496675    0.718    0.000    8.334    0.000 _methods.py:31(_sum)
  2836365    0.698    0.000    0.698    0.000 {built-in method builtins.hash}
   512003    0.607    0.000    0.947    0.000 linalg.py:209(_assertNdSquareness)
  1491082    0.600    0.000    0.918    0.000 linalg.py:124(_realType)
   512003    0.550    0.000    0.550    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
   512003    0.544    0.000    1.094    0.000 fromnumeric.py:1143(squeeze)
  3032347    0.540    0.000    0.540    0.000 {method 'append' of 'list' objects}
   512003    0.471    0.000    0.471    0.000 linalg.py:101(get_linalg_error_extobj)
   516990    0.459    0.000    0.459    0.000 flow.py:495(__init__)
   512003    0.425    0.000    0.480    0.000 linalg.py:198(_assertRankAtLeast2)
   343438    0.393    0.000    0.393    0.000 linalg.py:89(_raise_linalgerror_singular)
  1743789    0.340    0.000    0.340    0.000 {method 'tobytes' of 'memoryview' objects}
  3150727    0.324    0.000    0.324    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
  1493759    0.319    0.000    0.319    0.000 {method 'get' of 'dict' objects}
      242    0.278    0.001    1.866    0.008 _linprog.py:212(_solve_simplex)
   109605    0.241    0.000    0.281    0.000 flow.py:431(__init__)
    21718    0.187    0.000    0.473    0.000 core.py:2913(__array_finalize__)
   871752    0.178    0.000    0.178    0.000 {method 'item' of 'numpy.ndarray' objects}
  1491082    0.166    0.000    0.166    0.000 linalg.py:130(_linalgRealType)
  1035592    0.133    0.000    0.133    0.000 {method 'items' of 'dict' objects}
    24394    0.127    0.000    0.254    0.000 core.py:2887(_update_from)
   126822    0.109    0.000    0.109    0.000 flow.py:464(add_constraint)
   168565    0.101    0.000    0.101    0.000 {method 'tolist' of 'numpy.ndarray' objects}
     2676    0.076    0.000    0.296    0.000 core.py:1157(__call__)
   805253    0.075    0.000    0.075    0.000 {method 'is_integer' of 'float' objects}
46626/38356    0.060    0.000    0.137    0.000 core.py:3320(__setattr__)
    16124    0.056    0.000    0.276    0.000 core.py:3639(filled)
     2676    0.048    0.000    1.009    0.000 _linprog.py:173(_pivot_row)
    18906    0.044    0.000    0.044    0.000 {built-in method numpy.core.multiarray.copyto}
      174    0.041    0.000    1.952    0.011 _linprog.py:391(_linprog_simplex)
     8270    0.040    0.000    0.084    0.000 core.py:3351(__setmask__)
    16124    0.035    0.000    0.077    0.000 core.py:440(_check_fill_value)
     7398    0.031    0.000    0.040    0.000 partition.py:17(visit)
     5352    0.030    0.000    0.253    0.000 core.py:3893(__eq__)
     2918    0.030    0.000    0.576    0.000 _linprog.py:137(_pivot_col)
   119294    0.028    0.000    0.028    0.000 {method 'update' of 'dict' objects}
    27070    0.027    0.000    0.027    0.000 core.py:3540(_get_data)
     8270    0.027    0.000    0.416    0.000 core.py:1810(masked_where)
     2676    0.027    0.000    0.061    0.000 core.py:848(__call__)
     5594    0.026    0.000    0.069    0.000 core.py:4289(count)
     5352    0.026    0.000    0.355    0.000 core.py:5460(min)
    16540    0.022    0.000    0.031    0.000 core.py:1308(make_mask_descr)
    27312    0.022    0.000    0.022    0.000 {built-in method builtins.hasattr}
    10704    0.020    0.000    0.048    0.000 numeric.py:2686(seterr)
     5352    0.019    0.000    0.136    0.000 {method 'view' of 'numpy.generic' objects}
    10704    0.018    0.000    0.019    0.000 numeric.py:2786(geterr)
     8270    0.017    0.000    0.093    0.000 core.py:1531(make_mask)
    24568    0.015    0.000    0.115    0.000 {method 'any' of 'numpy.ndarray' objects}
18899/7785    0.011    0.000    0.054    0.000 partition.py:23(f)
     5352    0.011    0.000    0.020    0.000 numerictypes.py:603(obj2sctype)
    24568    0.010    0.000    0.099    0.000 _methods.py:37(_any)
    13622    0.010    0.000    0.112    0.000 core.py:599(filled)
     2676    0.009    0.000    0.013    0.000 core.py:645(get_masked_subclass)
     8270    0.009    0.000    0.033    0.000 core.py:1626(make_mask_none)
     5352    0.009    0.000    0.111    0.000 core.py:6951(where)
     4176    0.008    0.000    0.013    0.000 shape_base.py:61(atleast_2d)
     4176    0.008    0.000    0.008    0.000 {built-in method numpy.core.multiarray.concatenate}
     2034    0.007    0.000    0.012    0.000 flow.py:441(is_redundant)
     5352    0.007    0.000    0.033    0.000 core.py:242(_recursive_extremum_fill_value)
     1182    0.006    0.000    0.007    0.000 guess_weight.py:43(is_feasible)
     5352    0.006    0.000    0.028    0.000 numeric.py:3088(__exit__)
    10704    0.006    0.000    0.006    0.000 {built-in method numpy.core.umath.seterrobj}
     5352    0.006    0.000    0.026    0.000 numerictypes.py:774(__getitem__)
     5352    0.006    0.000    0.033    0.000 core.py:1798(_check_mask_axis)
    16540    0.005    0.000    0.005    0.000 core.py:1287(_recursive_make_descr)
     5352    0.005    0.000    0.032    0.000 numeric.py:3083(__enter__)
     5352    0.005    0.000    0.005    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
     2676    0.005    0.000    0.303    0.000 core.py:4023(__truediv__)
     5594    0.005    0.000    0.036    0.000 {method 'sum' of 'numpy.ndarray' objects}
     7398    0.005    0.000    0.005    0.000 partition.py:18(<listcomp>)
     5352    0.005    0.000    0.039    0.000 core.py:253(minimum_fill_value)
     5352    0.005    0.000    0.028    0.000 {method 'min' of 'numpy.ndarray' objects}
     5352    0.005    0.000    0.006    0.000 numeric.py:3079(__init__)
     2676    0.004    0.000    0.004    0.000 {built-in method numpy.core.multiarray.can_cast}
     5382    0.004    0.000    0.028    0.000 {method 'all' of 'numpy.ndarray' objects}
    21408    0.003    0.000    0.003    0.000 {built-in method numpy.core.umath.geterrobj}
     7330    0.003    0.000    0.003    0.000 flow.py:444(<genexpr>)
        2    0.003    0.002  300.000  150.000 guess_weight.py:62(solve)
     2676    0.003    0.000    0.003    0.000 core.py:659(<listcomp>)
4864/2840    0.003    0.000    0.015    0.000 partition.py:55(b)
     5352    0.003    0.000    0.007    0.000 core.py:672(getdata)
     5352    0.003    0.000    0.023    0.000 _methods.py:28(_amin)
     2088    0.002    0.000    0.022    0.000 shape_base.py:180(vstack)
      238    0.002    0.000    1.959    0.008 flow.py:261(is_redundant)
     5382    0.002    0.000    0.024    0.000 _methods.py:40(_all)
     2088    0.002    0.000    0.015    0.000 shape_base.py:234(<listcomp>)
     1329    0.002    0.000    0.002    0.000 flow.py:550(__hash__)
     5352    0.002    0.000    0.003    0.000 core.py:1344(getmask)
     2272    0.001    0.000    0.004    0.000 {built-in method builtins.all}
      387    0.001    0.000    0.001    0.000 partition.py:15(algorithm_u)
     2676    0.001    0.000    0.002    0.000 core.py:3883(_delegate_binop)
     5352    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      387    0.001    0.000    0.001    0.000 graphs.py:67(labeled_neighborhood)
       68    0.001    0.000    0.001    0.000 function_base.py:4538(delete)
      174    0.001    0.000    1.953    0.011 _linprog.py:824(linprog)
     5352    0.001    0.000    0.001    0.000 {method 'count' of 'tuple' objects}
      285    0.001    0.000    0.003    0.000 graphs.py:61(sink)
     1710    0.001    0.000    0.002    0.000 graphs.py:126(out_degree)
      174    0.001    0.000    0.001    0.000 index_tricks.py:665(fill_diagonal)
       68    0.001    0.000    0.001    0.000 _linprog.py:325(<listcomp>)
       68    0.001    0.000    0.003    0.000 core.py:2753(__new__)
     1710    0.001    0.000    0.001    0.000 graphs.py:84(out_neighborhood)
      265    0.001    0.000    0.001    0.000 flow.py:533(__eq__)
     1826    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
       48    0.000    0.000    0.000    0.000 _linprog.py:327(<listcomp>)
     1716    0.000    0.000    0.000    0.000 graphs.py:78(neighborhood)
      286    0.000    0.000    0.001    0.000 graphs.py:55(source)
      174    0.000    0.000    0.002    0.000 fromnumeric.py:1866(any)
      572    0.000    0.000    0.000    0.000 graphs.py:52(__iter__)
      374    0.000    0.000    0.001    0.000 {method 'add' of 'set' objects}
      771    0.000    0.000    0.000    0.000 flow.py:265(<genexpr>)
       68    0.000    0.000    0.003    0.000 core.py:6155(array)
      174    0.000    0.000    0.001    0.000 numeric.py:150(ones)
      286    0.000    0.000    0.000    0.000 graphs.py:129(in_degree)
      238    0.000    0.000    0.000    0.000 flow.py:264(<listcomp>)
      174    0.000    0.000    0.000    0.000 optimize.py:112(__getattr__)
      174    0.000    0.000    0.000    0.000 numeric.py:380(count_nonzero)
       30    0.000    0.000    0.000    0.000 numeric.py:2584(array_equal)
      572    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      174    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.count_nonzero}
      286    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
      352    0.000    0.000    0.000    0.000 flow.py:422(__hash__)
       99    0.000    0.000    0.000    0.000 flow.py:474(__eq__)
       68    0.000    0.000    0.000    0.000 core.py:3562(get_fill_value)
       30    0.000    0.000    0.001    0.000 flow.py:402(__eq__)
      174    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      307    0.000    0.000    0.000    0.000 flow.py:488(__hash__)
       68    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
      174    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      174    0.000    0.000    0.000    0.000 optimize.py:137(_check_unknown_options)
       68    0.000    0.000    0.000    0.000 index_tricks.py:650(__getitem__)
        1    0.000    0.000  300.000  300.000 toboggan.py:77(find_opt_size)
        2    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
        4    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
        1    0.000    0.000    0.000    0.000 flow.py:81(_compute_weight_bounds)
        1    0.000    0.000    0.000    0.000 flow.py:60(_compute_max_weight_bounds)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        4    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
       14    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
        1    0.000    0.000    0.000    0.000 toboggan.py:36(handle_timeout)
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        1    0.000    0.000    0.000    0.000 flow.py:198(try_larger_k)
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 getlimits.py:96(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
       11    0.000    0.000    0.000    0.000 guess_weight.py:82(<lambda>)
        1    0.000    0.000    0.000    0.000 flow.py:72(<dictcomp>)
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
        1    0.000    0.000    0.000    0.000 flow.py:97(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 guess_weight.py:78(<genexpr>)
        1    0.000    0.000    0.000    0.000 flow.py:101(<listcomp>)


# All_info	n_in	m_in	n_red	m_red	k_gtrue	k_cut	k_impro	k_opt	time_w	time_p
All_info	22	31	6	15	7	5	5	None	300	0
weights	
Finished instance.

# Timeout is set to 300
# Recovering paths
# Running on instances 374
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/16.truth

File 16.graph instance 373 name ENSDARG00000069311 with n = 18, m = 27, and truth = 9:
[(0, 2, 11), (0, 2, 1484), (2, 15, 2), (2, 15, 187), (2, 8, 6), (2, 15, 477), (2, 15, 2), (2, 8, 557), (2, 15, 2), (2, 15, 262), (8, 15, 17), (8, 15, 546), (15, 17, 11), (15, 17, 1484)]
# Preprocessing
#	Graph has an edge cut of size 8.
#	Investigating cutsets yields bound 8.
#	User supplied k value of 1.
#	Continuing using k = 8
# Reduced instance has n = 5, m = 14, and lower_bound = 8:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 8
# 	Call guess_weight with k = 9
Timed out after 300 seconds
         160280456 function calls (159055603 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2557152   52.664    0.000   52.664    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
  1278576   40.692    0.000  164.928    0.000 linalg.py:1830(lstsq)
 14511066   25.022    0.000   25.022    0.000 {built-in method numpy.core.multiarray.array}
  1278576   19.837    0.000  282.369    0.000 flow.py:343(add_constraint)
  3338161   11.608    0.000   16.837    0.000 defmatrix.py:314(__getitem__)
  1278576   11.370    0.000  209.069    0.000 flow.py:296(_test_row)
   611707   10.482    0.000   18.193    0.000 linalg.py:296(solve)
9230807/8007384   10.170    0.000   11.560    0.000 defmatrix.py:292(__array_finalize__)
   611714   10.155    0.000   16.972    0.000 function_base.py:4740(insert)
   611711    7.271    0.000   12.632    0.000 flow.py:553(push)
  1278942    6.999    0.000    6.999    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  6392982    6.109    0.000    6.109    0.000 {built-in method numpy.core.multiarray.zeros}
  1223423    5.649    0.000    8.598    0.000 {method 'dot' of 'numpy.ndarray' objects}
  2881260    5.205    0.000    5.205    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    4.873    4.873  300.000  300.000 dp.py:14(solve)
   611716    4.804    0.000   13.541    0.000 flow.py:239(__init__)
  2557154    3.865    0.000   10.195    0.000 fromnumeric.py:1364(ravel)
 19464556    3.853    0.000    3.853    0.000 {built-in method builtins.isinstance}
  1278576    3.691    0.000   11.648    0.000 fromnumeric.py:1710(sum)
  4392334    3.312    0.000    8.084    0.000 numeric.py:463(asarray)
  2557152    3.215    0.000    3.215    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
  1278576    3.114    0.000    7.935    0.000 linalg.py:180(_fastCopyAndTranspose)
  1890435    3.107    0.000    3.611    0.000 {method 'copy' of 'numpy.ndarray' objects}
  3780566    3.077    0.000   10.114    0.000 linalg.py:106(_makearray)
  2557154    2.949    0.000    2.949    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   611709    2.933    0.000    3.840    0.000 flow.py:505(copy)
  1890283    2.714    0.000    3.270    0.000 linalg.py:139(_commonType)
  7004602    2.308    0.000    2.308    0.000 {built-in method builtins.min}
  2557191    2.069    0.000    2.537    0.000 numeric.py:534(asanyarray)
  1278576    2.042    0.000    2.668    0.000 linalg.py:168(_to_native_byte_order)
  2557152    1.873    0.000    3.355    0.000 {method 'transpose' of 'numpy.ndarray' objects}
   611711    1.518    0.000    1.521    0.000 flow.py:584(distribute)
  1223416    1.354    0.000    1.574    0.000 numeric.py:2160(isscalar)
  1278576    1.244    0.000    1.394    0.000 linalg.py:192(_assertRank2)
  3168905    1.212    0.000    1.212    0.000 {built-in method builtins.max}
 11397078    1.176    0.000    1.176    0.000 {built-in method builtins.len}
   611715    1.161    0.000    6.242    0.000 defmatrix.py:246(__new__)
  3168859    1.126    0.000    1.670    0.000 linalg.py:111(isComplexType)
  6949521    1.100    0.000    1.100    0.000 {built-in method builtins.issubclass}
   611714    0.953    0.000    0.953    0.000 numeric.py:1490(rollaxis)
   611707    0.759    0.000    1.184    0.000 linalg.py:209(_assertNdSquareness)
   611710    0.738    0.000    0.738    0.000 flow.py:495(__init__)
  3782586    0.716    0.000    0.716    0.000 {built-in method builtins.getattr}
   611861    0.714    0.000    3.097    0.000 {method 'view' of 'numpy.ndarray' objects}
   611707    0.708    0.000    0.708    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
   611716    0.705    0.000    0.705    0.000 {built-in method numpy.core.multiarray.empty}
   611714    0.704    0.000    1.444    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
   611707    0.691    0.000    1.398    0.000 fromnumeric.py:1143(squeeze)
  1278576    0.669    0.000    0.669    0.000 {built-in method math.log}
  1278626    0.625    0.000    7.622    0.000 _methods.py:31(_sum)
   611707    0.604    0.000    0.604    0.000 linalg.py:101(get_linalg_error_extobj)
  2049571    0.545    0.000    0.545    0.000 {built-in method builtins.hash}
   611707    0.543    0.000    0.602    0.000 linalg.py:198(_assertRankAtLeast2)
  1278576    0.523    0.000    0.809    0.000 linalg.py:124(_realType)
   449653    0.519    0.000    0.519    0.000 linalg.py:89(_raise_linalgerror_singular)
  2559646    0.507    0.000    0.507    0.000 {method 'append' of 'list' objects}
  2719206    0.297    0.000    0.297    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
  1278601    0.285    0.000    0.285    0.000 {method 'get' of 'dict' objects}
  1223429    0.265    0.000    0.265    0.000 {method 'tobytes' of 'memoryview' objects}
   107212    0.251    0.000    0.294    0.000 flow.py:431(__init__)
  1223423    0.170    0.000    0.170    0.000 {method 'items' of 'dict' objects}
  1278576    0.137    0.000    0.137    0.000 linalg.py:130(_linalgRealType)
   611714    0.129    0.000    0.129    0.000 {method 'item' of 'numpy.ndarray' objects}
   162054    0.114    0.000    0.114    0.000 {method 'tolist' of 'numpy.ndarray' objects}
   118766    0.106    0.000    0.106    0.000 flow.py:464(add_constraint)
   992329    0.085    0.000    0.085    0.000 {method 'is_integer' of 'float' objects}
        2    0.004    0.002    0.018    0.009 _linprog.py:212(_solve_simplex)
      195    0.002    0.000    0.004    0.000 core.py:2913(__array_finalize__)
      271    0.001    0.000    0.002    0.000 partition.py:17(visit)
      219    0.001    0.000    0.002    0.000 core.py:2887(_update_from)
       24    0.001    0.000    0.003    0.000 core.py:1157(__call__)
  420/346    0.001    0.000    0.001    0.000 core.py:3320(__setattr__)
 1113/273    0.001    0.000    0.003    0.000 partition.py:23(f)
      145    0.000    0.000    0.002    0.000 core.py:3639(filled)
       24    0.000    0.000    0.009    0.000 _linprog.py:173(_pivot_row)
  768/252    0.000    0.000    0.002    0.000 partition.py:55(b)
      169    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.copyto}
        1    0.000    0.000    0.019    0.019 _linprog.py:391(_linprog_simplex)
       74    0.000    0.000    0.001    0.000 core.py:3351(__setmask__)
      145    0.000    0.000    0.001    0.000 core.py:440(_check_fill_value)
       48    0.000    0.000    0.002    0.000 core.py:3893(__eq__)
       26    0.000    0.000    0.005    0.000 _linprog.py:137(_pivot_col)
     1071    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      243    0.000    0.000    0.000    0.000 core.py:3540(_get_data)
       50    0.000    0.000    0.001    0.000 core.py:4289(count)
       24    0.000    0.000    0.001    0.000 core.py:848(__call__)
       74    0.000    0.000    0.004    0.000 core.py:1810(masked_where)
       48    0.000    0.000    0.003    0.000 core.py:5460(min)
      245    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      148    0.000    0.000    0.000    0.000 core.py:1308(make_mask_descr)
       96    0.000    0.000    0.000    0.000 numeric.py:2786(geterr)
      271    0.000    0.000    0.000    0.000 partition.py:18(<listcomp>)
       96    0.000    0.000    0.000    0.000 numeric.py:2686(seterr)
       48    0.000    0.000    0.001    0.000 {method 'view' of 'numpy.generic' objects}
       74    0.000    0.000    0.001    0.000 core.py:1531(make_mask)
      220    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.ndarray' objects}
       48    0.000    0.000    0.000    0.000 numerictypes.py:603(obj2sctype)
      122    0.000    0.000    0.001    0.000 core.py:599(filled)
       24    0.000    0.000    0.000    0.000 core.py:645(get_masked_subclass)
       48    0.000    0.000    0.001    0.000 core.py:6951(where)
       36    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.concatenate}
       74    0.000    0.000    0.000    0.000 core.py:1626(make_mask_none)
      220    0.000    0.000    0.001    0.000 _methods.py:37(_any)
       48    0.000    0.000    0.000    0.000 core.py:242(_recursive_extremum_fill_value)
       36    0.000    0.000    0.000    0.000 shape_base.py:61(atleast_2d)
       48    0.000    0.000    0.000    0.000 numeric.py:3088(__exit__)
       96    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.seterrobj}
      148    0.000    0.000    0.000    0.000 core.py:1287(_recursive_make_descr)
       48    0.000    0.000    0.000    0.000 core.py:1798(_check_mask_axis)
       24    0.000    0.000    0.003    0.000 core.py:4023(__truediv__)
       48    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
       48    0.000    0.000    0.000    0.000 numeric.py:3083(__enter__)
       48    0.000    0.000    0.000    0.000 numeric.py:3079(__init__)
       48    0.000    0.000    0.000    0.000 numerictypes.py:774(__getitem__)
       48    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        2    0.000    0.000  300.000  150.000 guess_weight.py:62(solve)
       24    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.can_cast}
       50    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       48    0.000    0.000    0.000    0.000 core.py:253(minimum_fill_value)
        5    0.000    0.000    0.000    0.000 guess_weight.py:43(is_feasible)
      192    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.geterrobj}
       48    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       48    0.000    0.000    0.000    0.000 _methods.py:40(_all)
       18    0.000    0.000    0.000    0.000 shape_base.py:234(<listcomp>)
       24    0.000    0.000    0.000    0.000 core.py:659(<listcomp>)
       48    0.000    0.000    0.000    0.000 core.py:672(getdata)
        1    0.000    0.000    0.000    0.000 flow.py:60(_compute_max_weight_bounds)
        1    0.000    0.000  300.000  300.000 toboggan.py:77(find_opt_size)
       48    0.000    0.000    0.000    0.000 _methods.py:28(_amin)
        1    0.000    0.000    0.019    0.019 flow.py:261(is_redundant)
       18    0.000    0.000    0.000    0.000 shape_base.py:180(vstack)
       48    0.000    0.000    0.000    0.000 core.py:1344(getmask)
        1    0.000    0.000    0.000    0.000 function_base.py:4538(delete)
        1    0.000    0.000    0.000    0.000 flow.py:81(_compute_weight_bounds)
        1    0.000    0.000    0.000    0.000 _linprog.py:325(<listcomp>)
        2    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
       24    0.000    0.000    0.000    0.000 core.py:3883(_delegate_binop)
        2    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 core.py:2753(__new__)
        2    0.000    0.000    0.000    0.000 flow.py:441(is_redundant)
        1    0.000    0.000    0.019    0.019 _linprog.py:824(linprog)
        2    0.000    0.000    0.000    0.000 graphs.py:67(labeled_neighborhood)
       48    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        1    0.000    0.000    0.000    0.000 flow.py:198(try_larger_k)
        1    0.000    0.000    0.000    0.000 index_tricks.py:665(fill_diagonal)
        4    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 partition.py:15(algorithm_u)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
        3    0.000    0.000    0.000    0.000 flow.py:550(__hash__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        1    0.000    0.000    0.000    0.000 core.py:6155(array)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1866(any)
       48    0.000    0.000    0.000    0.000 {method 'count' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        1    0.000    0.000    0.000    0.000 toboggan.py:36(handle_timeout)
        5    0.000    0.000    0.000    0.000 flow.py:444(<genexpr>)
        5    0.000    0.000    0.000    0.000 graphs.py:126(out_degree)
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
        1    0.000    0.000    0.000    0.000 graphs.py:61(sink)
        2    0.000    0.000    0.000    0.000 graphs.py:129(in_degree)
        2    0.000    0.000    0.000    0.000 graphs.py:55(source)
        1    0.000    0.000    0.000    0.000 numeric.py:150(ones)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.count_nonzero}
       10    0.000    0.000    0.000    0.000 graphs.py:78(neighborhood)
        1    0.000    0.000    0.000    0.000 core.py:3562(get_fill_value)
        4    0.000    0.000    0.000    0.000 graphs.py:52(__iter__)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        1    0.000    0.000    0.000    0.000 numeric.py:380(count_nonzero)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        5    0.000    0.000    0.000    0.000 graphs.py:84(out_neighborhood)
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
        1    0.000    0.000    0.000    0.000 flow.py:101(<listcomp>)
        7    0.000    0.000    0.000    0.000 flow.py:265(<genexpr>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:650(__getitem__)
        1    0.000    0.000    0.000    0.000 flow.py:264(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        1    0.000    0.000    0.000    0.000 optimize.py:112(__getattr__)
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        6    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
        2    0.000    0.000    0.000    0.000 flow.py:422(__hash__)
        1    0.000    0.000    0.000    0.000 getlimits.py:96(__new__)
        1    0.000    0.000    0.000    0.000 flow.py:97(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
       10    0.000    0.000    0.000    0.000 guess_weight.py:82(<lambda>)
        1    0.000    0.000    0.000    0.000 optimize.py:137(_check_unknown_options)
        2    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 flow.py:72(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
