# Timeout is set to 300
# Recovering paths
# Running on instances 10240
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/85.truth

File 85.graph instance 10239 name ENSDARG00000056322 with n = 35, m = 57, and truth = 12:
[(0, 3, 355), (0, 12, 2220), (0, 12, 202), (0, 12, 405), (0, 12, 13), (0, 3, 186), (0, 3, 142), (3, 12, 355), (3, 12, 186), (3, 12, 142), (12, 34, 355), (12, 25, 1087), (12, 25, 190), (12, 25, 1), (12, 18, 405), (12, 25, 388), (12, 18, 196), (12, 25, 544), (12, 25, 13), (12, 18, 344), (18, 34, 186), (18, 34, 547), (18, 34, 10), (18, 34, 202), (25, 34, 1), (25, 34, 1821), (25, 34, 388), (25, 34, 13)]
# Preprocessing
#	Graph has an edge cut of size 11.
#	Investigating cutsets yields bound 12.
#	User supplied k value of 1.
#	Continuing using k = 12
# Reduced instance has n = 6, m = 28, and lower_bound = 12:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 12
Number of 1s is 1
Timed out after 300 seconds
         84117644 function calls (84116625 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       40    0.000    0.000    0.000    0.000 core.py:1798(_check_mask_axis)
       41    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       40    0.000    0.000    0.000    0.000 numerictypes.py:774(__getitem__)
       40    0.000    0.000    0.000    0.000 numeric.py:3079(__init__)
       40    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
      149    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       20    0.000    0.000    0.002    0.000 core.py:4023(__truediv__)
       40    0.000    0.000    0.000    0.000 numeric.py:3083(__enter__)
       40    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
      122    0.000    0.000    0.000    0.000 core.py:1287(_recursive_make_descr)
       80    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.seterrobj}
       40    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       74    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
       20    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.can_cast}
      160    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.geterrobj}
       40    0.000    0.000    0.000    0.000 core.py:253(minimum_fill_value)
        1    0.000    0.000    0.000    0.000 flow.py:60(_compute_max_weight_bounds)
       40    0.000    0.000    0.000    0.000 _methods.py:28(_amin)
       20    0.000    0.000    0.000    0.000 core.py:659(<listcomp>)
        1    0.000    0.000  261.356  261.356 toboggan.py:77(find_opt_size)
       73    0.000    0.000    0.000    0.000 flow.py:422(__hash__)
       14    0.000    0.000    0.000    0.000 shape_base.py:180(vstack)
       40    0.000    0.000    0.000    0.000 core.py:672(getdata)
        1    0.000    0.000    0.000    0.000 flow.py:81(_compute_weight_bounds)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.015    0.015 flow.py:261(is_redundant)
       40    0.000    0.000    0.000    0.000 _methods.py:40(_all)
        2    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
       40    0.000    0.000    0.000    0.000 core.py:1344(getmask)
        2    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
       14    0.000    0.000    0.000    0.000 shape_base.py:234(<listcomp>)
        4    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       20    0.000    0.000    0.000    0.000 core.py:3883(_delegate_binop)
       40    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 {method 'count' of 'tuple' objects}
        1    0.000    0.000    0.015    0.015 _linprog.py:824(linprog)
        1    0.000    0.000    0.000    0.000 index_tricks.py:665(fill_diagonal)
        8    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 flow.py:198(try_larger_k)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        1    0.000    0.000    0.000    0.000 flow.py:438(__repr__)
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1866(any)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        1    0.000    0.000    0.000    0.000 flow.py:533(__eq__)
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
        1    0.000    0.000    0.000    0.000 numeric.py:150(ones)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
        1    0.000    0.000    0.000    0.000 numeric.py:380(count_nonzero)
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
        1    0.000    0.000    0.000    0.000 flow.py:72(<dictcomp>)
        1    0.000    0.000    0.000    0.000 getlimits.py:96(__new__)
        1    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 flow.py:97(<listcomp>)
        7    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 optimize.py:112(__getattr__)
        1    0.000    0.000    0.000    0.000 optimize.py:137(_check_unknown_options)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.count_nonzero}
        1    0.000    0.000    0.000    0.000 flow.py:101(<listcomp>)
        1    0.000    0.000    0.000    0.000 flow.py:264(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        8    0.000    0.000    0.000    0.000 flow.py:488(__hash__)
        5    0.000    0.000    0.000    0.000 flow.py:265(<genexpr>)
       13    0.000    0.000    0.000    0.000 guess_weight.py:82(<lambda>)
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}


#	Now recovering the 7 paths in the solution (2, 22, 46, 275, 781, 965, 1113)
# Recovery took 0.13 seconds
# Paths, weights pass test: flow decomposition confirmed.
# Solutions:
# 	Path with weight = 2
# 	[0, 1, 4, 5, 6, 7, 8, 9, 10, 12, 15, 16, 17, 18, 21]
# 	Path with weight = 22
# 	[0, 2, 3, 4, 5, 21]
# 	Path with weight = 46
# 	[0, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21]
# 	Path with weight = 275
# 	[0, 1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 21]
# 	Path with weight = 781
# 	[0, 4, 5, 6, 7, 8, 9, 10, 12, 15, 16, 21]
# 	Path with weight = 965
# 	[0, 4, 5, 6, 10, 11, 12, 14, 15, 16, 21]
# 	Path with weight = 1113
# 	[0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21]
# All_info	n_in	m_in	n_red	m_red	k_gtrue	k_cut	k_impro	k_opt	time_w	time_p
All_info	22	33	6	17	7	6	6	7	261.35684275627136	0.1305091381072998
weights	 2 22 46 275 781 965 1113
Finished instance.

# Timeout is set to 300
# Recovering paths
# Running on instances 6656
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/79.truth

File 79.graph instance 6655 name ENSDARG00000086819 with n = 42, m = 52, and truth = 8:
[(0, 4, 181), (0, 29, 200), (0, 25, 210), (0, 4, 40), (4, 25, 219), (4, 25, 2), (25, 29, 250), (25, 41, 181), (29, 31, 2), (29, 37, 29), (29, 31, 419), (31, 37, 200), (31, 37, 2), (31, 37, 219), (37, 41, 40), (37, 41, 23), (37, 41, 387)]
# Preprocessing
#	Graph has an edge cut of size 5.
#	Investigating cutsets yields bound 6.
#	User supplied k value of 1.
#	Continuing using k = 6
# Reduced instance has n = 7, m = 17, and lower_bound = 6:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 6
Timed out after 300 seconds
         182171667 function calls (180862562 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2345610   36.773    0.000   36.773    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
  1172805   34.796    0.000  132.447    0.000 linalg.py:1830(lstsq)
 15031805   22.980    0.000   22.980    0.000 {built-in method numpy.core.multiarray.array}
  1172969   18.088    0.000  230.472    0.000 flow.py:343(add_constraint)
  2420567   10.937    0.000   10.937    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   694040   10.435    0.000   17.480    0.000 function_base.py:4740(insert)
  4407789    9.692    0.000   13.128    0.000 defmatrix.py:314(__getitem__)
  1172805    8.984    0.000  162.923    0.000 flow.py:296(_test_row)
     5161    8.364    0.002   57.067    0.011 _linprog.py:212(_solve_simplex)
7141724/6124677    7.455    0.000    8.469    0.000 defmatrix.py:292(__array_finalize__)
   413381    6.599    0.000   11.552    0.000 linalg.py:296(solve)
   662411    5.742    0.000   14.507    0.000 core.py:2913(__array_finalize__)
  6202872    5.530    0.000    5.530    0.000 {built-in method numpy.core.multiarray.zeros}
   694309    5.030    0.000   14.252    0.000 flow.py:239(__init__)
  2650813    4.309    0.000    4.309    0.000 {method 'astype' of 'numpy.ndarray' objects}
 22302920    4.234    0.000    4.234    0.000 {built-in method builtins.isinstance}
   744563    3.932    0.000    7.794    0.000 core.py:2887(_update_from)
  1016778    3.928    0.000    5.343    0.000 {method 'dot' of 'numpy.ndarray' objects}
 10037777    3.863    0.000    3.863    0.000 {built-in method builtins.getattr}
      269    3.562    0.013  299.990    1.115 dp.py:14(solve)
  2360026    3.524    0.000    4.032    0.000 {method 'copy' of 'numpy.ndarray' objects}
  2355864    3.306    0.000    8.701    0.000 fromnumeric.py:1364(ravel)
  1172804    3.194    0.000   10.087    0.000 fromnumeric.py:1710(sum)
  4056385    2.806    0.000    6.949    0.000 numeric.py:463(asarray)
  1172805    2.698    0.000    6.557    0.000 linalg.py:180(_fastCopyAndTranspose)
   441490    2.653    0.000    6.195    0.000 flow.py:553(push)
  2345610    2.584    0.000    2.584    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
  3172372    2.487    0.000    7.938    0.000 linalg.py:106(_makearray)
  2355864    2.480    0.000    2.480    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    82152    2.351    0.000    9.097    0.000 core.py:1157(__call__)
  1586186    2.107    0.000    2.547    0.000 linalg.py:139(_commonType)
  6277406    1.969    0.000    1.969    0.000 {built-in method builtins.min}
  2484039    1.846    0.000    2.279    0.000 numeric.py:534(asanyarray)
1412271/1160654    1.837    0.000    4.202    0.000 core.py:3320(__setattr__)
   440507    1.800    0.000    2.290    0.000 flow.py:505(copy)
  1172805    1.686    0.000    2.181    0.000 linalg.py:168(_to_native_byte_order)
   492946    1.685    0.000    8.428    0.000 core.py:3639(filled)
  2345610    1.539    0.000    2.764    0.000 {method 'transpose' of 'numpy.ndarray' objects}
    82152    1.490    0.000   31.093    0.000 _linprog.py:173(_pivot_row)
  1192382    1.418    0.000   14.921    0.000 {method 'view' of 'numpy.ndarray' objects}
   580191    1.360    0.000    1.360    0.000 {built-in method numpy.core.multiarray.copyto}
   251617    1.248    0.000    2.619    0.000 core.py:3351(__setmask__)
   694309    1.241    0.000    6.750    0.000 defmatrix.py:246(__new__)
  6259971    1.179    0.000    1.179    0.000 {built-in method builtins.issubclass}
     5127    1.168    0.000   59.415    0.012 _linprog.py:391(_linprog_simplex)
   441490    1.077    0.000    1.252    0.000 flow.py:584(distribute)
   492946    1.073    0.000    2.358    0.000 core.py:440(_check_fill_value)
  1172805    1.072    0.000    1.200    0.000 linalg.py:192(_assertRank2)
  2769314    1.004    0.000    1.004    0.000 {built-in method builtins.max}
 10873910    0.996    0.000    0.996    0.000 {built-in method builtins.len}
   694040    0.981    0.000    0.981    0.000 numeric.py:1490(rollaxis)
  2758991    0.958    0.000    1.404    0.000 linalg.py:111(isComplexType)
   164304    0.953    0.000    7.792    0.000 core.py:3893(__eq__)
    87313    0.900    0.000   17.576    0.000 _linprog.py:137(_pivot_col)
  3640663    0.846    0.000    0.846    0.000 {method 'update' of 'dict' objects}
   251617    0.841    0.000   12.779    0.000 core.py:1810(masked_where)
   826715    0.831    0.000    0.831    0.000 core.py:3540(_get_data)
    82152    0.830    0.000    1.863    0.000 core.py:848(__call__)
   169465    0.799    0.000    2.108    0.000 core.py:4289(count)
   741246    0.769    0.000    0.892    0.000 numeric.py:2160(isscalar)
   164304    0.742    0.000   10.891    0.000 core.py:5460(min)
   699201    0.733    0.000    0.733    0.000 {built-in method numpy.core.multiarray.empty}
   694040    0.722    0.000    1.492    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
   503234    0.688    0.000    0.964    0.000 core.py:1308(make_mask_descr)
   831876    0.683    0.000    0.683    0.000 {built-in method builtins.hasattr}
  1342269    0.618    0.000    7.533    0.000 _methods.py:31(_sum)
  1172805    0.615    0.000    0.615    0.000 {built-in method math.log}
   328608    0.609    0.000    1.441    0.000 numeric.py:2686(seterr)
   164304    0.562    0.000    4.205    0.000 {method 'view' of 'numpy.generic' objects}
  2230626    0.558    0.000    0.558    0.000 {built-in method builtins.hash}
   328608    0.555    0.000    0.585    0.000 numeric.py:2786(geterr)
  1172805    0.527    0.000    0.787    0.000 linalg.py:124(_realType)
   251617    0.516    0.000    2.852    0.000 core.py:1531(make_mask)
   413381    0.504    0.000    0.781    0.000 linalg.py:209(_assertNdSquareness)
   749690    0.453    0.000    3.488    0.000 {method 'any' of 'numpy.ndarray' objects}
   413381    0.445    0.000    0.445    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
   413381    0.440    0.000    0.885    0.000 fromnumeric.py:1143(squeeze)
  2598990    0.426    0.000    0.426    0.000 {method 'append' of 'list' objects}
   441044    0.380    0.000    0.380    0.000 flow.py:495(__init__)
   413381    0.376    0.000    0.376    0.000 linalg.py:101(get_linalg_error_extobj)
   164304    0.350    0.000    0.638    0.000 numerictypes.py:603(obj2sctype)
   413381    0.348    0.000    0.383    0.000 linalg.py:198(_assertRankAtLeast2)
   749690    0.312    0.000    3.035    0.000 _methods.py:37(_any)
   260779    0.302    0.000    0.302    0.000 linalg.py:89(_raise_linalgerror_singular)
   415921    0.301    0.000    3.441    0.000 core.py:599(filled)
    82152    0.285    0.000    0.412    0.000 core.py:645(get_masked_subclass)
  1254958    0.278    0.000    0.278    0.000 {method 'get' of 'dict' objects}
  1388349    0.277    0.000    0.277    0.000 {method 'tobytes' of 'memoryview' objects}
   164304    0.267    0.000    3.391    0.000 core.py:6951(where)
   251617    0.267    0.000    1.028    0.000 core.py:1626(make_mask_none)
  2498210    0.255    0.000    0.255    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
   123048    0.243    0.000    0.384    0.000 shape_base.py:61(atleast_2d)
   123048    0.226    0.000    0.226    0.000 {built-in method numpy.core.multiarray.concatenate}
   164304    0.221    0.000    1.031    0.000 core.py:242(_recursive_extremum_fill_value)
   164304    0.191    0.000    0.844    0.000 numeric.py:3088(__exit__)
   328608    0.177    0.000    0.177    0.000 {built-in method numpy.core.umath.seterrobj}
   503234    0.176    0.000    0.176    0.000 core.py:1287(_recursive_make_descr)
   164304    0.176    0.000    1.007    0.000 core.py:1798(_check_mask_axis)
   164304    0.173    0.000    0.961    0.000 numeric.py:3083(__enter__)
   164304    0.172    0.000    0.810    0.000 numerictypes.py:774(__getitem__)
    82152    0.172    0.000    9.318    0.000 core.py:4023(__truediv__)
   169465    0.166    0.000    1.096    0.000 {method 'sum' of 'numpy.ndarray' objects}
   164304    0.166    0.000    0.166    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
    72816    0.165    0.000    0.192    0.000 flow.py:431(__init__)
   164304    0.148    0.000    0.182    0.000 numeric.py:3079(__init__)
   694040    0.145    0.000    0.145    0.000 {method 'item' of 'numpy.ndarray' objects}
   164304    0.139    0.000    0.865    0.000 {method 'min' of 'numpy.ndarray' objects}
   164304    0.133    0.000    1.213    0.000 core.py:253(minimum_fill_value)
    82152    0.126    0.000    0.126    0.000 {built-in method numpy.core.multiarray.can_cast}
  1172805    0.119    0.000    0.119    0.000 linalg.py:130(_linalgRealType)
   884959    0.112    0.000    0.112    0.000 {method 'items' of 'dict' objects}
   164304    0.108    0.000    0.831    0.000 {method 'all' of 'numpy.ndarray' objects}
   657216    0.100    0.000    0.100    0.000 {built-in method numpy.core.umath.geterrobj}
    22594    0.098    0.000    0.124    0.000 partition.py:17(visit)
   152602    0.093    0.000    0.093    0.000 {method 'tolist' of 'numpy.ndarray' objects}
   164304    0.082    0.000    0.211    0.000 core.py:672(getdata)
    82152    0.082    0.000    0.082    0.000 core.py:659(<listcomp>)
    98216    0.081    0.000    0.081    0.000 flow.py:464(add_constraint)
   164304    0.079    0.000    0.727    0.000 _methods.py:28(_amin)
   164304    0.072    0.000    0.723    0.000 _methods.py:40(_all)
     6785    0.070    0.000   59.615    0.009 flow.py:261(is_redundant)
    61524    0.069    0.000    0.648    0.000 shape_base.py:180(vstack)
   614674    0.060    0.000    0.060    0.000 {method 'is_integer' of 'float' objects}
   164304    0.060    0.000    0.090    0.000 core.py:1344(getmask)
    61524    0.058    0.000    0.442    0.000 shape_base.py:234(<listcomp>)
    82152    0.036    0.000    0.049    0.000 core.py:3883(_delegate_binop)
   164304    0.034    0.000    0.034    0.000 {method 'pop' of 'dict' objects}
56407/23577    0.033    0.000    0.172    0.000 partition.py:23(f)
     8154    0.030    0.000    0.047    0.000 flow.py:441(is_redundant)
   164304    0.027    0.000    0.027    0.000 {method 'count' of 'tuple' objects}
     5127    0.025    0.000   59.442    0.012 _linprog.py:824(linprog)
     5127    0.020    0.000    0.020    0.000 index_tricks.py:665(fill_diagonal)
18626/11015    0.015    0.000    0.068    0.000 partition.py:55(b)
    22594    0.014    0.000    0.014    0.000 partition.py:18(<listcomp>)
    29096    0.013    0.000    0.013    0.000 flow.py:444(<genexpr>)
    14939    0.011    0.000    0.027    0.000 {built-in method builtins.all}
     5127    0.009    0.000    0.046    0.000 fromnumeric.py:1866(any)
    19081    0.007    0.000    0.007    0.000 flow.py:265(<genexpr>)
     5127    0.007    0.000    0.029    0.000 numeric.py:150(ones)
     1252    0.006    0.000    0.007    0.000 guess_weight.py:43(is_feasible)
     6785    0.006    0.000    0.006    0.000 flow.py:264(<listcomp>)
     5127    0.005    0.000    0.005    0.000 optimize.py:112(__getattr__)
     5127    0.004    0.000    0.007    0.000 numeric.py:380(count_nonzero)
     5127    0.003    0.000    0.003    0.000 {built-in method numpy.core.multiarray.count_nonzero}
     2336    0.003    0.000    0.004    0.000 flow.py:550(__hash__)
        1    0.003    0.003  300.000  300.000 guess_weight.py:62(solve)
      983    0.003    0.000    0.003    0.000 partition.py:15(algorithm_u)
      983    0.002    0.000    0.002    0.000 graphs.py:67(labeled_neighborhood)
     5127    0.002    0.000    0.002    0.000 {built-in method builtins.abs}
     5127    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     5127    0.001    0.000    0.001    0.000 optimize.py:137(_check_unknown_options)
      268    0.001    0.000    0.003    0.000 graphs.py:61(sink)
     1876    0.001    0.000    0.002    0.000 graphs.py:126(out_degree)
     1876    0.001    0.000    0.001    0.000 graphs.py:84(out_neighborhood)
     2069    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
     1876    0.001    0.000    0.001    0.000 graphs.py:78(neighborhood)
       34    0.000    0.000    0.001    0.000 function_base.py:4538(delete)
      817    0.000    0.000    0.001    0.000 {method 'add' of 'set' objects}
      269    0.000    0.000    0.001    0.000 graphs.py:55(source)
       34    0.000    0.000    0.002    0.000 core.py:2753(__new__)
       34    0.000    0.000    0.000    0.000 _linprog.py:325(<listcomp>)
      537    0.000    0.000    0.000    0.000 graphs.py:52(__iter__)
      783    0.000    0.000    0.000    0.000 flow.py:488(__hash__)
      269    0.000    0.000    0.000    0.000 graphs.py:129(in_degree)
       52    0.000    0.000    0.000    0.000 flow.py:533(__eq__)
       34    0.000    0.000    0.002    0.000 core.py:6155(array)
      269    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
      537    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      303    0.000    0.000    0.000    0.000 flow.py:422(__hash__)
       34    0.000    0.000    0.000    0.000 core.py:3562(get_fill_value)
       34    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        1    0.000    0.000  300.000  300.000 toboggan.py:77(find_opt_size)
       34    0.000    0.000    0.000    0.000 index_tricks.py:650(__getitem__)
        2    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
        1    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
        6    0.000    0.000    0.000    0.000 flow.py:474(__eq__)
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
        1    0.000    0.000    0.000    0.000 toboggan.py:36(handle_timeout)
        1    0.000    0.000    0.000    0.000 getlimits.py:96(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        8    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
       11    0.000    0.000    0.000    0.000 guess_weight.py:82(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


# All_info	n_in	m_in	n_red	m_red	k_gtrue	k_cut	k_impro	k_opt	time_w	time_p
All_info	42	52	7	17	8	5	6	None	300	0
weights	
Finished instance.

# Timeout is set to 300
# Recovering paths
# Running on instances 10273
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/79.truth

File 79.graph instance 10272 name ENSDARG00000056322 with n = 34, m = 47, and truth = 9:
[(0, 7, 743), (0, 7, 54), (0, 7, 815), (0, 7, 1), (7, 19, 363), (7, 19, 333), (7, 13, 54), (7, 13, 39), (7, 13, 815), (7, 19, 9), (13, 33, 815), (13, 33, 54), (13, 33, 39), (19, 21, 363), (19, 21, 342), (21, 23, 363), (21, 23, 342), (23, 30, 495), (23, 30, 210), (30, 33, 495), (30, 33, 210)]
# Preprocessing
#	Graph has an edge cut of size 6.
#	Investigating cutsets yields bound 6.
#	User supplied k value of 1.
#	Continuing using k = 6
# Reduced instance has n = 8, m = 21, and lower_bound = 6:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 6
# 	Call guess_weight with k = 7
# 	Call guess_weight with k = 8
Number of 1s is 1
Timed out after 300 seconds
         186258711 function calls (186040087 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2645204   45.660    0.000   45.660    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
  1322603   39.747    0.000  156.003    0.000 linalg.py:1830(lstsq)
 14548891   22.255    0.000   22.255    0.000 {built-in method numpy.core.multiarray.array}
  1322603   21.048    0.000  245.250    0.000 flow.py:296(_test_row)
  1322371   20.447    0.000   37.201    0.000 linalg.py:296(solve)
  2471903   16.582    0.000   31.498    0.000 flow.py:553(push)
  2645897   11.058    0.000   16.124    0.000 defmatrix.py:314(__getitem__)
       33   10.792    0.327  299.990    9.091 dp.py:14(solve)
  5289947    8.569    0.000    8.569    0.000 {method 'astype' of 'numpy.ndarray' objects}
  2471852    8.294    0.000   10.387    0.000 flow.py:505(copy)
  1322602    7.005    0.000    7.005    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  1322603    6.044    0.000  255.719    0.000 flow.py:343(add_constraint)
  6613014    5.641    0.000    5.641    0.000 {built-in method numpy.core.multiarray.zeros}
5290865/5290580    4.250    0.000    5.076    0.000 defmatrix.py:292(__array_finalize__)
  5289948    4.170    0.000   13.505    0.000 linalg.py:106(_makearray)
  2471903    4.018    0.000    4.529    0.000 flow.py:584(distribute)
  2645204    3.765    0.000    9.924    0.000 fromnumeric.py:1364(ravel)
  1322602    3.612    0.000   11.583    0.000 fromnumeric.py:1710(sum)
  5290179    3.458    0.000    7.994    0.000 numeric.py:463(asarray)
  2644974    3.449    0.000    4.126    0.000 linalg.py:139(_commonType)
  1322603    3.316    0.000    8.004    0.000 linalg.py:180(_fastCopyAndTranspose)
  2645204    3.111    0.000    3.111    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
  1322371    2.832    0.000    3.328    0.000 flow.py:431(__init__)
  2645204    2.781    0.000    2.781    0.000 {method 'ravel' of 'numpy.ndarray' objects}
 13227731    2.572    0.000    2.572    0.000 {built-in method builtins.isinstance}
  7935424    2.443    0.000    2.443    0.000 {built-in method builtins.min}
  2645204    2.073    0.000    2.530    0.000 numeric.py:534(asanyarray)
  1322867    2.028    0.000    2.029    0.000 {method 'copy' of 'numpy.ndarray' objects}
  2556969    1.979    0.000    1.979    0.000 flow.py:464(add_constraint)
  1322602    1.972    0.000    2.581    0.000 linalg.py:168(_to_native_byte_order)
  2645206    1.906    0.000    3.620    0.000 {method 'transpose' of 'numpy.ndarray' objects}
  2471917    1.600    0.000    1.600    0.000 flow.py:495(__init__)
  3967703    1.478    0.000    1.478    0.000 {built-in method builtins.max}
  1322371    1.472    0.000    2.341    0.000 linalg.py:209(_assertNdSquareness)
  1322371    1.389    0.000    2.740    0.000 fromnumeric.py:1143(squeeze)
  1322371    1.351    0.000    1.351    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
  5289948    1.342    0.000    1.342    0.000 {built-in method builtins.getattr}
  3967575    1.321    0.000    1.948    0.000 linalg.py:111(isComplexType)
  9257523    1.304    0.000    1.304    0.000 {built-in method builtins.issubclass}
  1322371    1.259    0.000    1.259    0.000 linalg.py:101(get_linalg_error_extobj)
  1322603    1.196    0.000    1.343    0.000 linalg.py:192(_assertRank2)
  1322371    1.115    0.000    1.230    0.000 linalg.py:198(_assertRankAtLeast2)
 10584636    0.994    0.000    0.994    0.000 {built-in method builtins.len}
  1322392    0.961    0.000    1.203    0.000 numeric.py:2160(isscalar)
  1322371    0.831    0.000    0.831    0.000 {method 'tolist' of 'numpy.ndarray' objects}
 10578968    0.781    0.000    0.781    0.000 {method 'is_integer' of 'float' objects}
  1322602    0.687    0.000    0.687    0.000 {built-in method math.log}
  1322602    0.627    0.000    7.632    0.000 _methods.py:31(_sum)
  3099582    0.531    0.000    0.531    0.000 {method 'append' of 'list' objects}
  1322603    0.515    0.000    0.797    0.000 linalg.py:124(_realType)
  2645641    0.496    0.000    0.496    0.000 {built-in method builtins.hash}
  4944069    0.493    0.000    0.493    0.000 {method 'items' of 'dict' objects}
  3967575    0.469    0.000    0.469    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
  1322603    0.282    0.000    0.282    0.000 {method 'get' of 'dict' objects}
    56821    0.281    0.000    0.357    0.000 partition.py:17(visit)
  1322603    0.134    0.000    0.134    0.000 linalg.py:130(_linalgRealType)
198720/56872    0.085    0.000    0.510    0.000 partition.py:23(f)
124628/48137    0.068    0.000    0.391    0.000 partition.py:55(b)
